id,name,gender_rate,base_happiness,is_baby,is_legendary,is_mythical,hatch_counter,has_gender_differences,forms_switchable
1,bulbasaur,1,50.0,False,False,False,20.0,False,False
2,ivysaur,1,50.0,False,False,False,20.0,False,False
3,venusaur,1,50.0,False,False,False,20.0,True,True
4,charmander,1,50.0,False,False,False,20.0,False,False
5,charmeleon,1,50.0,False,False,False,20.0,False,False
6,charizard,1,50.0,False,False,False,20.0,False,True
7,squirtle,1,50.0,False,False,False,20.0,False,False
8,wartortle,1,50.0,False,False,False,20.0,False,False
9,blastoise,1,50.0,False,False,False,20.0,False,True
10,caterpie,4,50.0,False,False,False,15.0,False,False
11,metapod,4,50.0,False,False,False,15.0,False,False
12,butterfree,4,50.0,False,False,False,15.0,True,False
13,weedle,4,70.0,False,False,False,15.0,False,False
14,kakuna,4,70.0,False,False,False,15.0,False,False
15,beedrill,4,70.0,False,False,False,15.0,False,True
16,pidgey,4,70.0,False,False,False,15.0,False,False
17,pidgeotto,4,70.0,False,False,False,15.0,False,False
18,pidgeot,4,70.0,False,False,False,15.0,False,True
19,rattata,4,70.0,False,False,False,15.0,True,False
20,raticate,4,70.0,False,False,False,15.0,True,False
21,spearow,4,70.0,False,False,False,15.0,False,False
22,fearow,4,70.0,False,False,False,15.0,False,False
23,ekans,4,70.0,False,False,False,20.0,False,False
24,arbok,4,70.0,False,False,False,20.0,False,False
25,pikachu,4,50.0,False,False,False,10.0,True,False
26,raichu,4,50.0,False,False,False,10.0,True,False
27,sandshrew,4,50.0,False,False,False,20.0,False,False
28,sandslash,4,50.0,False,False,False,20.0,False,False
29,nidoran-f,8,50.0,False,False,False,20.0,False,False
30,nidorina,8,50.0,False,False,False,20.0,False,False
31,nidoqueen,8,50.0,False,False,False,20.0,False,False
32,nidoran-m,0,50.0,False,False,False,20.0,False,False
33,nidorino,0,50.0,False,False,False,20.0,False,False
34,nidoking,0,50.0,False,False,False,20.0,False,False
35,clefairy,6,140.0,False,False,False,10.0,False,False
36,clefable,6,140.0,False,False,False,10.0,False,False
37,vulpix,6,50.0,False,False,False,20.0,False,False
38,ninetales,6,50.0,False,False,False,20.0,False,False
39,jigglypuff,6,50.0,False,False,False,10.0,False,False
40,wigglytuff,6,50.0,False,False,False,10.0,False,False
41,zubat,4,50.0,False,False,False,15.0,True,False
42,golbat,4,50.0,False,False,False,15.0,True,False
43,oddish,4,50.0,False,False,False,20.0,False,False
44,gloom,4,50.0,False,False,False,20.0,True,False
45,vileplume,4,50.0,False,False,False,20.0,True,False
46,paras,4,70.0,False,False,False,20.0,False,False
47,parasect,4,70.0,False,False,False,20.0,False,False
48,venonat,4,70.0,False,False,False,20.0,False,False
49,venomoth,4,70.0,False,False,False,20.0,False,False
50,diglett,4,50.0,False,False,False,20.0,False,False
51,dugtrio,4,50.0,False,False,False,20.0,False,False
52,meowth,4,50.0,False,False,False,20.0,False,False
53,persian,4,50.0,False,False,False,20.0,False,False
54,psyduck,4,50.0,False,False,False,20.0,False,False
55,golduck,4,50.0,False,False,False,20.0,False,False
56,mankey,4,70.0,False,False,False,20.0,False,False
57,primeape,4,70.0,False,False,False,20.0,False,False
58,growlithe,2,50.0,False,False,False,20.0,False,False
59,arcanine,2,50.0,False,False,False,20.0,False,False
60,poliwag,4,50.0,False,False,False,20.0,False,False
61,poliwhirl,4,50.0,False,False,False,20.0,False,False
62,poliwrath,4,50.0,False,False,False,20.0,False,False
63,abra,2,50.0,False,False,False,20.0,False,False
64,kadabra,2,50.0,False,False,False,20.0,True,False
65,alakazam,2,50.0,False,False,False,20.0,True,True
66,machop,2,50.0,False,False,False,20.0,False,False
67,machoke,2,50.0,False,False,False,20.0,False,False
68,machamp,2,50.0,False,False,False,20.0,False,False
69,bellsprout,4,70.0,False,False,False,20.0,False,False
70,weepinbell,4,70.0,False,False,False,20.0,False,False
71,victreebel,4,70.0,False,False,False,20.0,False,False
72,tentacool,4,50.0,False,False,False,20.0,False,False
73,tentacruel,4,50.0,False,False,False,20.0,False,False
74,geodude,4,70.0,False,False,False,15.0,False,False
75,graveler,4,70.0,False,False,False,15.0,False,False
76,golem,4,70.0,False,False,False,15.0,False,False
77,ponyta,4,50.0,False,False,False,20.0,False,False
78,rapidash,4,50.0,False,False,False,20.0,False,False
79,slowpoke,4,50.0,False,False,False,20.0,False,False
80,slowbro,4,50.0,False,False,False,20.0,False,True
81,magnemite,-1,50.0,False,False,False,20.0,False,False
82,magneton,-1,50.0,False,False,False,20.0,False,False
83,farfetchd,4,50.0,False,False,False,20.0,False,False
84,doduo,4,70.0,False,False,False,20.0,True,False
85,dodrio,4,70.0,False,False,False,20.0,True,False
86,seel,4,70.0,False,False,False,20.0,False,False
87,dewgong,4,70.0,False,False,False,20.0,False,False
88,grimer,4,70.0,False,False,False,20.0,False,False
89,muk,4,70.0,False,False,False,20.0,False,False
90,shellder,4,50.0,False,False,False,20.0,False,False
91,cloyster,4,50.0,False,False,False,20.0,False,False
92,gastly,4,50.0,False,False,False,20.0,False,False
93,haunter,4,50.0,False,False,False,20.0,False,False
94,gengar,4,50.0,False,False,False,20.0,False,True
95,onix,4,50.0,False,False,False,25.0,False,False
96,drowzee,4,70.0,False,False,False,20.0,False,False
97,hypno,4,70.0,False,False,False,20.0,True,False
98,krabby,4,50.0,False,False,False,20.0,False,False
99,kingler,4,50.0,False,False,False,20.0,False,False
100,voltorb,-1,70.0,False,False,False,20.0,False,False
101,electrode,-1,70.0,False,False,False,20.0,False,False
102,exeggcute,4,50.0,False,False,False,20.0,False,False
103,exeggutor,4,50.0,False,False,False,20.0,False,False
104,cubone,4,50.0,False,False,False,20.0,False,False
105,marowak,4,50.0,False,False,False,20.0,False,False
106,hitmonlee,0,50.0,False,False,False,25.0,False,False
